"ARTIKEL","PLAATS","ARTIKELOMSCHRIJVING","MAAT","VOORRAAD","REFERENTIE","BARCODE"
"              181548","VR-01-01","              181548-MERULA-D  S3 ON PU  LRS NAT OFFSH BONT","44","5","106430","8715316021978"
"              181548","VR-01-01","              181548-MERULA-D  S3 ON PU  LRS NAT OFFSH BONT","45","5","106430","8715316021985"
"              181548","VR-01-01","              181548-MERULA-D  S3 ON PU  LRS NAT OFFSH BONT","46","5","106430","8715316021992"
"              334548","VR-01-01","              334548-HIMALAYA-D HG ZW S3 PU/PU OVN ST.PL","40","10","106430","8715316137747"
"              700846","VR-01-01","              700846-PAUL-D LG ZW  S3  PD","44","10","106430","8715316040436"
"              707560","VR-01-01","              707560-SPA-XD LG GR/BL  S2  PU","44","10","106430","8715316043413"
"              720546","VR-01-01","              720546-ROCKY-D LG GRIJS S3  PUR/PUR","43","10","106430","8715316073755"
"              720546","VR-01-01","              720546-ROCKY-D LG GRIJS S3  PUR/PUR","44","10","106430","8715316073762"
"              721566","VR-01-01","              721566-ROCKY-XD LG GRIJS S3  PUR/PUR","44","10","106430","8715316073885"
"              995549","VR-01-01","              995549-CLYDE-D HG ZW ESD PU/PU S3 METAL FREE","40","10","106430","8715316150487"
"              181548","VR-01-02","              181548-MERULA-D  S3 ON PU  LRS NAT OFFSH BONT","44","5","106430","8715316021978"
"              181548","VR-01-02","              181548-MERULA-D  S3 ON PU  LRS NAT OFFSH BONT","46","10","106430","8715316021992"
"              334548","VR-01-02","              334548-HIMALAYA-D HG ZW S3 PU/PU OVN ST.PL","46","10","106430","8715316137808"
"              700548","VR-01-02","              700548-LEO-D LG/ZW S3 OVN  PUR","43","10","106430","8715316053535"
"              714540","VR-01-02","              714540-VENUS-D INST ZW  S2  PU","45","10","106430","8715316047190"
"              730548","VR-01-02","              730548-LUKAS-D HG ZW S3 OVN  PU","43","10","106430","8715316044427"
"              731568","VR-01-02","              731568-LUKAS-XD HG ZW S3 OVN  PU","43","10","106430","8715316044540"
"              731866","VR-01-02","              731866-PATRICK-XD HG ZW   S3  PD","41","10","106430","8715316044762"
"              736540","VR-01-02","              736540-SILVERSTONE-D HG GR/BL  S2  PU","40","10","106430","8715316045370"
"              181548","VR-01-03","              181548-MERULA-D  S3 ON PU  LRS NAT OFFSH BONT","45","5","106430","8715316021985"
"              181548","VR-01-03","              181548-MERULA-D  S3 ON PU  LRS NAT OFFSH BONT","46","5","106430","8715316021992"
"              707560","VR-01-03","              707560-SPA-XD LG GR/BL  S2  PU","44","10","106430","8715316043413"
"              720546","VR-01-03","              720546-ROCKY-D LG GRIJS S3  PUR/PUR","43","10","106430","8715316073755"
"              730548","VR-01-03","              730548-LUKAS-D HG ZW S3 OVN  PU","43","10","106430","8715316044427"
"              730848","VR-01-03","              730848-BILLY-D HG ZW S3  OVN PD","43","10","106430","8715316044908"
"              761562","VR-01-03","              761562-RAILWAY-XD","42","10","106430","8715316151620"
"              761566","VR-01-03","              761566-RANGER-XD HG GRIJS S3  PUR/PUR","41","20","106430","8715316074899"
"              794560","VR-01-03","              794560-VENUS-XD INST ZW S2  PUR","42","10","106430","8715316072543"
"              181548","VR-01-04","              181548-MERULA-D  S3 ON PU  LRS NAT OFFSH BONT","44","10","106430","8715316021978"
"              181548","VR-01-04","              181548-MERULA-D  S3 ON PU  LRS NAT OFFSH BONT","46","5","106430","8715316021992"
"              332546","VR-01-04","              332546-AMAZONE-D HG ZW S3 PU/PU ST.PL","42","10","106430","8715316137013"
"              334548","VR-01-04","              334548-HIMALAYA-D HG ZW S3 PU/PU OVN ST.PL","40","10","106430","8715316137747"
"              700846","VR-01-04","              700846-PAUL-D LG ZW  S3  PD","44","10","106430","8715316040436"
"              714540","VR-01-04","              714540-VENUS-D INST ZW  S2  PU","45","10","106430","8715316047190"
"              714546","VR-01-04","              714546-VENUS-D  INST/ZW  S3  PUR   ISP","47","10","106430","8715316060434"
"              980549","VR-01-04","              980549-CLAY-D LG ZW  ESD PU/PU S3 METAL FREE","42","10","106430","8715316150203"
"              980549","VR-01-04","              980549-CLAY-D LG ZW  ESD PU/PU S3 METAL FREE","43","10","106430","8715316150210"
"              335568","VR-01-05","              335568-HIMALAYA-XD HG ZW S3 PU/PU OVN ST.PL","43","10","106430","8715316137921"
"              534863","VR-01-05","              534863-MACK M XD HG/ZW  S3 OVN PD WK","42","10","106430","8715316091612"
"              721566","VR-01-05","              721566-ROCKY-XD LG GRIJS S3  PUR/PUR","44","10","106430","8715316073885"
"              730548","VR-01-05","              730548-LUKAS-D HG ZW S3 OVN  PU","45","10","106430","8715316044441"
"              730848","VR-01-05","              730848-BILLY-D HG ZW S3  OVN PD","43","10","106430","8715316044908"
"              731568","VR-01-05","              731568-LUKAS-XD HG ZW S3 OVN  PU","40","10","106430","8715316044519"
"              731568","VR-01-05","              731568-LUKAS-XD HG ZW S3 OVN  PU","43","10","106430","8715316044540"
"              736540","VR-01-05","              736540-SILVERSTONE-D HG GR/BL  S2  PU","40","10","106430","8715316045370"
"              760546","VR-01-05","              760546-RANGER-D HG GRIJS S3 PUR/PUR","43","10","106430","8715316074790"
"              995549","VR-01-05","              995549-CLYDE-D HG ZW ESD PU/PU S3 METAL FREE","42","10","106430","8715316150500"
"              114090","VR-01-06","              114090-VITO-D LGZW S3 PRE ESD AGO (FRONTIER 114)","42","20","106430","8715316104763"
"              181548","VR-01-06","              181548-MERULA-D  S3 ON PU  LRS NAT OFFSH BONT","44","5","106430","8715316021978"
"              181548","VR-01-06","              181548-MERULA-D  S3 ON PU  LRS NAT OFFSH BONT","46","5","106430","8715316021992"
"              707560","VR-01-06","              707560-SPA-XD LG GR/BL  S2  PU","44","10","106430","8715316043413"
"              722546","VR-01-06","              722546-NORDIC-D LG BR/ZW S3 PUR/PUR","41","10","106430","8715316073991"
"              760546","VR-01-06","              760546-RANGER-D HG GRIJS S3 PUR/PUR","43","10","106430","8715316074790"
"              763566","VR-01-06","              763566-NESTOR-XD HG BR/ZW S3 PUR/PUR","44","10","106430","8715316075322"
"              981569","VR-01-06","              981569-CLAY-XD LG ZW ESD PU/PU S3 METAL FREE","41","10","106430","8715316150340"
"              995549","VR-01-06","              995549-CLYDE-D HG ZW ESD PU/PU S3 METAL FREE","44","10","106430","8715316150524"
"              332546","VR-01-07","              332546-AMAZONE-D HG ZW S3 PU/PU ST.PL","42","10","106430","8715316137013"
"              334548","VR-01-07","              334548-HIMALAYA-D HG ZW S3 PU/PU OVN ST.PL","46","10","106430","8715316137808"
"              534863","VR-01-07","              534863-MACK M XD HG/ZW  S3 OVN PD WK","42","10","106430","8715316091612"
"              700846","VR-01-07","              700846-PAUL-D LG ZW  S3  PD","44","10","106430","8715316040436"
"              720546","VR-01-07","              720546-ROCKY-D LG GRIJS S3  PUR/PUR","43","10","106430","8715316073755"
"              730548","VR-01-07","              730548-LUKAS-D HG ZW S3 OVN  PU","43","10","106430","8715316044427"
"              731568","VR-01-07","              731568-LUKAS-XD HG ZW S3 OVN  PU","43","10","106430","8715316044540"
"              731868","VR-01-07","              731868-BILLY-XD HG ZW S3 OVN PD","41","10","106430","8715316045004"
"              794560","VR-01-07","              794560-VENUS-XD INST ZW S2  PUR","42","10","106430","8715316072543"
"              995549","VR-01-07","              995549-CLYDE-D HG ZW ESD PU/PU S3 METAL FREE","44","10","106430","8715316150524"
"              181548","VR-01-08","              181548-MERULA-D  S3 ON PU  LRS NAT OFFSH BONT","44","5","106430","8715316021978"
"              334548","VR-01-08","              334548-HIMALAYA-D HG ZW S3 PU/PU OVN ST.PL","46","10","106430","8715316137808"
"              539848","VR-01-08","              539848-VULCANUS-D  LAS/ZW S3 OVN  PD","45","10","106430","8715316072932"
"              714540","VR-01-08","              714540-VENUS-D INST ZW  S2  PU","40","10","106430","8715316047145"
"              714546","VR-01-08","              714546-VENUS-D  INST/ZW  S3  PUR   ISP","47","10","106430","8715316060434"
"              720546","VR-01-08","              720546-ROCKY-D LG GRIJS S3  PUR/PUR","43","10","106430","8715316073755"
"              722546","VR-01-08","              722546-NORDIC-D LG BR/ZW S3 PUR/PUR","41","10","106430","8715316073991"
"              730548","VR-01-08","              730548-LUKAS-D HG ZW S3 OVN  PU","43","10","106430","8715316044427"
"              730848","VR-01-08","              730848-BILLY-D HG ZW S3  OVN PD","43","10","106430","8715316044908"
"              731568","VR-01-08","              731568-LUKAS-XD HG ZW S3 OVN  PU","40","10","106430","8715316044519"
"              181548","VR-01-09","              181548-MERULA-D  S3 ON PU  LRS NAT OFFSH BONT","44","5","106430","8715316021978"
"              181548","VR-01-09","              181548-MERULA-D  S3 ON PU  LRS NAT OFFSH BONT","46","5","106430","8715316021992"
"              334548","VR-01-09","              334548-HIMALAYA-D HG ZW S3 PU/PU OVN ST.PL","46","10","106430","8715316137808"
"              534863","VR-01-09","              534863-MACK M XD HG/ZW  S3 OVN PD WK","44","10","106430","8715316091636"
"              701568","VR-01-09","              701568-LEO-XD LG ZW S3 OVN  PU","43","10","106430","8715316020568"
"              714546","VR-01-09","              714546-VENUS-D  INST/ZW  S3  PUR   ISP","43","10","106430","8715316060397"
"              722546","VR-01-09","              722546-NORDIC-D LG BR/ZW S3 PUR/PUR","41","10","106430","8715316073991"
"              731868","VR-01-09","              731868-BILLY-XD HG ZW S3 OVN PD","41","10","106430","8715316045004"
"              763566","VR-01-09","              763566-NESTOR-XD HG BR/ZW S3 PUR/PUR","44","10","106430","8715316075322"
"              995549","VR-01-09","              995549-CLYDE-D HG ZW ESD PU/PU S3 METAL FREE","42","10","106430","8715316150500"
"              114090","VR-01-10","              114090-VITO-D LGZW S3 PRE ESD AGO (FRONTIER 114)","43","10","106430","8715316104770"
"              181548","VR-01-10","              181548-MERULA-D  S3 ON PU  LRS NAT OFFSH BONT","44","5","106430","8715316021978"
"              539848","VR-01-10","              539848-VULCANUS-D  LAS/ZW S3 OVN  PD","45","10","106430","8715316072932"
"              701560","VR-01-10","              701560-ROY-XD LG ZW  S2  PU","42","10","106430","8715316020438"
"              714540","VR-01-10","              714540-VENUS-D INST ZW  S2  PU","40","10","106430","8715316047145"
"              730548","VR-01-10","              730548-LUKAS-D HG ZW S3 OVN  PU","40","10","106430","8715316044397"
"              730548","VR-01-10","              730548-LUKAS-D HG ZW S3 OVN  PU","43","10","106430","8715316044427"
"              730848","VR-01-10","              730848-BILLY-D HG ZW S3  OVN PD","43","10","106430","8715316044908"
"              939868","VR-01-10","              939868-PRIMUS XD HG ZW/GR S3 OVN PD","41","10","106430","8715316093487"
"              996569","VR-01-10","              996569-CLYDE-XD HG ZW ESD PU/PU S3 METAL FREE","41","10","106430","8715316150647"
"              181548","VR-01-11","              181548-MERULA-D  S3 ON PU  LRS NAT OFFSH BONT","40","5","106430","8715316021930"
"              181548","VR-01-11","              181548-MERULA-D  S3 ON PU  LRS NAT OFFSH BONT","44","10","106430","8715316021978"
"              181548","VR-01-11","              181548-MERULA-D  S3 ON PU  LRS NAT OFFSH BONT","46","5","106430","8715316021992"
"              534863","VR-01-11","              534863-MACK M XD HG/ZW  S3 OVN PD WK","44","10","106430","8715316091636"
"              701568","VR-01-11","              701568-LEO-XD LG ZW S3 OVN  PU","43","10","106430","8715316020568"
"              714540","VR-01-11","              714540-VENUS-D INST ZW  S2  PU","40","10","106430","8715316047145"
"              714546","VR-01-11","              714546-VENUS-D  INST/ZW  S3  PUR   ISP","43","10","106430","8715316060397"
"              730548","VR-01-11","              730548-LUKAS-D HG ZW S3 OVN  PU","43","10","106430","8715316044427"
"              995549","VR-01-11","              995549-CLYDE-D HG ZW ESD PU/PU S3 METAL FREE","40","10","106430","8715316150487"
"              181548","VR-01-12","              181548-MERULA-D  S3 ON PU  LRS NAT OFFSH BONT","40","5","106430","8715316021930"
"              181548","VR-01-12","              181548-MERULA-D  S3 ON PU  LRS NAT OFFSH BONT","46","5","106430","8715316021992"
"              334548","VR-01-12","              334548-HIMALAYA-D HG ZW S3 PU/PU OVN ST.PL","46","10","106430","8715316137808"
"              539848","VR-01-12","              539848-VULCANUS-D  LAS/ZW S3 OVN  PD","45","10","106430","8715316072932"
"              701560","VR-01-12","              701560-ROY-XD LG ZW  S2  PU","42","10","106430","8715316020438"
"              722546","VR-01-12","              722546-NORDIC-D LG BR/ZW S3 PUR/PUR","41","10","106430","8715316073991"
"              730848","VR-01-12","              730848-BILLY-D HG ZW S3  OVN PD","43","10","106430","8715316044908"
"              760546","VR-01-12","              760546-RANGER-D HG GRIJS S3 PUR/PUR","44","10","106430","8715316074806"
"              763566","VR-01-12","              763566-NESTOR-XD HG BR/ZW S3 PUR/PUR","44","10","106430","8715316075322"
"              981569","VR-01-12","              981569-CLAY-XD LG ZW ESD PU/PU S3 METAL FREE","48","10","106430","8715316150418"
"              181548","VR-01-13","              181548-MERULA-D  S3 ON PU  LRS NAT OFFSH BONT","40","5","106430","8715316021930"
"              181548","VR-01-13","              181548-MERULA-D  S3 ON PU  LRS NAT OFFSH BONT","44","10","106430","8715316021978"
"              181548","VR-01-13","              181548-MERULA-D  S3 ON PU  LRS NAT OFFSH BONT","46","5","106430","8715316021992"
"              534863","VR-01-13","              534863-MACK M XD HG/ZW  S3 OVN PD WK","44","10","106430","8715316091636"
"              701560","VR-01-13","              701560-ROY-XD LG ZW  S2  PU","42","10","106430","8715316020438"
"              701568","VR-01-13","              701568-LEO-XD LG ZW S3 OVN  PU","43","10","106430","8715316020568"
"              714546","VR-01-13","              714546-VENUS-D  INST/ZW  S3  PUR   ISP","43","10","106430","8715316060397"
"              730548","VR-01-13","              730548-LUKAS-D HG ZW S3 OVN  PU","43","10","106430","8715316044427"
"              918549","VR-01-13","              918549-JACK-D LG BL ESD PU METAL FREE S1P","40","10","106430","8715316145865"
"              114090","VR-01-14","              114090-VITO-D LGZW S3 PRE ESD AGO (FRONTIER 114)","42","10","106430","8715316104763"
"              181548","VR-01-14","              181548-MERULA-D  S3 ON PU  LRS NAT OFFSH BONT","40","5","106430","8715316021930"
"              181548","VR-01-14","              181548-MERULA-D  S3 ON PU  LRS NAT OFFSH BONT","44","5","106430","8715316021978"
"              539848","VR-01-14","              539848-VULCANUS-D  LAS/ZW S3 OVN  PD","45","10","106430","8715316072932"
"              714540","VR-01-14","              714540-VENUS-D INST ZW  S2  PU","40","10","106430","8715316047145"
"              720546","VR-01-14","              720546-ROCKY-D LG GRIJS S3  PUR/PUR","41","10","106430","8715316073731"
"              730848","VR-01-14","              730848-BILLY-D HG ZW S3  OVN PD","41","10","106430","8715316044885"
"              760546","VR-01-14","              760546-RANGER-D HG GRIJS S3 PUR/PUR","44","10","106430","8715316074806"
"              761562","VR-01-14","              761562-RAILWAY-XD","46","10","106430","8715316151668"
"              763566","VR-01-14","              763566-NESTOR-XD HG BR/ZW S3 PUR/PUR","44","10","106430","8715316075322"
"              181548","VR-01-15","              181548-MERULA-D  S3 ON PU  LRS NAT OFFSH BONT","40","5","106430","8715316021930"
"              181548","VR-01-15","              181548-MERULA-D  S3 ON PU  LRS NAT OFFSH BONT","44","5","106430","8715316021978"
"              181548","VR-01-15","              181548-MERULA-D  S3 ON PU  LRS NAT OFFSH BONT","46","5","106430","8715316021992"
"              335568","VR-01-15","              335568-HIMALAYA-XD HG ZW S3 PU/PU OVN ST.PL","43","10","106430","8715316137921"
"              714540","VR-01-15","              714540-VENUS-D INST ZW  S2  PU","40","10","106430","8715316047145"
"              714546","VR-01-15","              714546-VENUS-D  INST/ZW  S3  PUR   ISP","43","10","106430","8715316060397"
"              730548","VR-01-15","              730548-LUKAS-D HG ZW S3 OVN  PU","43","10","106430","8715316044427"
"              730848","VR-01-15","              730848-BILLY-D HG ZW S3  OVN PD","41","10","106430","8715316044885"
"              794560","VR-01-15","              794560-VENUS-XD INST ZW S2  PUR","46","10","106430","8715316072581"
"              939868","VR-01-15","              939868-PRIMUS XD HG ZW/GR S3 OVN PD","43","10","106430","8715316093500"
"              181548","VR-01-16","              181548-MERULA-D  S3 ON PU  LRS NAT OFFSH BONT","40","5","106430","8715316021930"
"              539848","VR-01-16","              539848-VULCANUS-D  LAS/ZW S3 OVN  PD","45","10","106430","8715316072932"
"              706540","VR-01-16","              706540-SPA-D LG GR/BL   S2    PU","42","10","106430","8715316043277"
"              714540","VR-01-16","              714540-VENUS-D INST ZW  S2  PU","45","10","106430","8715316047190"
"              760546","VR-01-16","              760546-RANGER-D HG GRIJS S3 PUR/PUR","44","10","106430","8715316074806"
"              939868","VR-01-16","              939868-PRIMUS XD HG ZW/GR S3 OVN PD","44","10","106430","8715316093517"
"              980549","VR-01-16","              980549-CLAY-D LG ZW  ESD PU/PU S3 METAL FREE","43","10","106430","8715316150210"
"              993549","VR-01-16","              993549-DONOVAN-D HGBR ESD PU/PU S3 METAL FREE","40","10","106430","8715316149887"
"              995549","VR-01-16","              995549-CLYDE-D HG ZW ESD PU/PU S3 METAL FREE","42","10","106430","8715316150500"
"              995549","VR-01-16","              995549-CLYDE-D HG ZW ESD PU/PU S3 METAL FREE","48","10","106430","8715316150562"
"              181548","VR-01-17","              181548-MERULA-D  S3 ON PU  LRS NAT OFFSH BONT","40","5","106430","8715316021930"
"              181548","VR-01-17","              181548-MERULA-D  S3 ON PU  LRS NAT OFFSH BONT","46","5","106430","8715316021992"
"              332546","VR-01-17","              332546-AMAZONE-D HG ZW S3 PU/PU ST.PL","41","10","106430","8715316137006"
"              332546","VR-01-17","              332546-AMAZONE-D HG ZW S3 PU/PU ST.PL","42","10","106430","8715316137013"
"              335568","VR-01-17","              335568-HIMALAYA-XD HG ZW S3 PU/PU OVN ST.PL","43","10","106430","8715316137921"
"              730548","VR-01-17","              730548-LUKAS-D HG ZW S3 OVN  PU","43","10","106430","8715316044427"
"              730848","VR-01-17","              730848-BILLY-D HG ZW S3  OVN PD","41","10","106430","8715316044885"
"              760546","VR-01-17","              760546-RANGER-D HG GRIJS S3 PUR/PUR","43","10","106430","8715316074790"
"              794566","VR-01-17","              794566-VENUS-XD INS ZW S3  PUR  ISP","44","10","106430","8715316075803"
"              939868","VR-01-17","              939868-PRIMUS XD HG ZW/GR S3 OVN PD","43","10","106430","8715316093500"
"              181548","VR-01-18","              181548-MERULA-D  S3 ON PU  LRS NAT OFFSH BONT","40","5","106430","8715316021930"
"              332546","VR-01-18","              332546-AMAZONE-D HG ZW S3 PU/PU ST.PL","42","10","106430","8715316137013"
"              714540","VR-01-18","              714540-VENUS-D INST ZW  S2  PU","40","10","106430","8715316047145"
"              714540","VR-01-18","              714540-VENUS-D INST ZW  S2  PU","45","10","106430","8715316047190"
"              730548","VR-01-18","              730548-LUKAS-D HG ZW S3 OVN  PU","46","10","106430","8715316044458"
"              731568","VR-01-18","              731568-LUKAS-XD HG ZW S3 OVN  PU","43","10","106430","8715316044540"
"              736540","VR-01-18","              736540-SILVERSTONE-D HG GR/BL  S2  PU","43","10","106430","8715316045400"
"              794560","VR-01-18","              794560-VENUS-XD INST ZW S2  PUR","46","10","106430","8715316072581"
"              794566","VR-01-18","              794566-VENUS-XD INS ZW S3  PUR  ISP","44","10","106430","8715316075803"
"              995549","VR-01-18","              995549-CLYDE-D HG ZW ESD PU/PU S3 METAL FREE","48","10","106430","8715316150562"
"              181548","VR-01-19","              181548-MERULA-D  S3 ON PU  LRS NAT OFFSH BONT","44","5","106430","8715316021978"
"              332546","VR-01-19","              332546-AMAZONE-D HG ZW S3 PU/PU ST.PL","41","10","106430","8715316137006"
